Log file open, 02/11/23 14:46:32
[2023.02.11-08.57.49:997][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-08.57.49:997][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-08.57.49:997][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-08.57.49:997][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-08.57.49:997][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-08.57.49:997][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-08.57.49:997][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-08.57.49:997][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-08.57.49:998][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-08.57.49:998][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-08.57.49:998][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-08.57.50:000][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-08.57.50:095][139]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.11-08.57.50:096][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-08.57.50:096][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-08.57.50:096][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-08.57.50:097][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.11-08.57.50:097][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.11-08.57.50:099][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.11-08.57.50:099][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.11-08.57.50:099][139]LogInit: FAudioDevice initialized.
[2023.02.11-08.57.50:099][139]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.11-08.57.50:102][139]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-08.57.50:106][139]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC1596301_1698738369, they are designed to work with AAIControllers!
[2023.02.11-08.57.50:108][139]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC15A6301_2026071546, they are designed to work with AAIControllers!
[2023.02.11-08.57.50:111][139]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-14.57.50
[2023.02.11-08.57.50:112][139]LogWorld: Bringing up level for play took: 0.009659
[2023.02.11-08.57.50:115][139]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.11-08.57.50:116][139]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.11-08.57.50:117][139]PIE: Server logged in
[2023.02.11-08.57.50:117][139]PIE: Play in editor total start time 0,177 seconds.
[2023.02.11-08.57.55:005][306]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_K2_AttachToComponent', from offset 1974
[2023.02.11-08.57.55:005][306]LogBlueprintDebug: 
Script call stack:
	Function /Game/MyProject/BP_WeaponsSpwn_Place.BP_WeaponsSpwn_Place_C:BndEvt__BP_WeaponsSpwn_Place_StaticMesh_K2Node_ComponentBoundEvent_1_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/MyProject/BP_WeaponsSpwn_Place.BP_WeaponsSpwn_Place_C:ExecuteUbergraph_BP_WeaponsSpwn_Place
	Function /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:Connection with Weapons
	Function /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter

[2023.02.11-08.58.03:943][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-08.58.03:943][677]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-08.58.03:944][677]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-08.58.03:944][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-08.58.03:944][677]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-08.58.03:956][677]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-08.58.03:962][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-08.58.04:001][677]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-08.58.04:001][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.11-08.58.04:004][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.11-08.58.04:012][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-08.58.04:016][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.11-08.58.04:198][678]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.11-08.58.04:209][678]LogViewport: Scene viewport resized to 501x334, mode Windowed.
[2023.02.11-08.59.22:935][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-08.59.23:060][631]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller
[2023.02.11-08.59.23:061][631]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPerson_Controller4F285A4140BF4EFB560E719388BBC1E6.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller.uasset'
[2023.02.11-08.59.23:071][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 5.66 sec)
[2023.02.11-08.59.23:078][631]AssetCheck: New page: Asset Save: BP_ThirdPerson_Controller
[2023.02.11-08.59.23:078][631]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller.BP_ThirdPerson_Controller
[2023.02.11-08.59.23:235][637]BlueprintLog: New page: Compile BP_ThirdPerson_Controller
[2023.02.11-08.59.23:303][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.11-08.59.23:432][642]BlueprintLog: New page: Compile BP_ThirdPerson_Controller
[2023.02.11-08.59.23:492][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.11-09.01.37:234][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.11-09.01.37:242][799]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/9Z/AGD700M5SQV9BSXT4IPRJR_Auto1
[2023.02.11-09.01.37:242][799]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/AGD700M5SQV9BSXT4IPRJR_Auto1D7DE42C44D6CF40100E679B3CA41F321.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/9Z/AGD700M5SQV9BSXT4IPRJR_Auto1.uasset'
[2023.02.11-09.01.37:245][799]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.054
[2023.02.11-09.01.37:245][799]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.054
[2023.02.11-09.01.37:246][799]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.11-09.01.37:246][799]OBJ SavePackage: Finished generating thumbnails for package [/Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter]
[2023.02.11-09.01.37:261][799]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter_Auto1
[2023.02.11-09.01.37:261][799]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacter_Auto1E619386443D425CC5B2A3F8E9136E981.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.02.11-09.01.37:262][799]LogFileHelpers: Auto-saving content packages took 0.017
[2023.02.11-09.03.44:603][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-09.03.44:731][454]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller
[2023.02.11-09.03.44:731][454]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPerson_ControllerE77A41C54B3631C942EC5C80DF6C4837.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller.uasset'
[2023.02.11-09.03.44:740][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 5.80 sec)
[2023.02.11-09.03.44:748][454]AssetCheck: New page: Asset Save: BP_ThirdPerson_Controller
[2023.02.11-09.03.44:748][454]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller.BP_ThirdPerson_Controller
[2023.02.11-09.03.44:827][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-09.03.44:945][457]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller
[2023.02.11-09.03.44:945][457]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPerson_ControllerC8D7764448BF4CFD3E71618549F45325.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller.uasset'
[2023.02.11-09.03.44:956][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 5.93 sec)
[2023.02.11-09.03.44:963][457]AssetCheck: New page: Asset Save: BP_ThirdPerson_Controller
[2023.02.11-09.03.44:964][457]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller.BP_ThirdPerson_Controller
[2023.02.11-09.03.45:186][465]BlueprintLog: New page: Compile BP_ThirdPerson_Controller
[2023.02.11-09.03.45:251][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.11-09.03.45:302][467]BlueprintLog: New page: Compile BP_ThirdPerson_Controller
[2023.02.11-09.03.45:360][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.11-09.03.45:426][470]BlueprintLog: New page: Compile BP_ThirdPerson_Controller
[2023.02.11-09.03.45:485][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.11-09.03.46:614][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-09.03.46:750][506]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter
[2023.02.11-09.03.46:750][506]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacterB8274296440983E8CFC06DA06EF510B8.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.uasset'
[2023.02.11-09.03.46:758][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 6.07 sec)
[2023.02.11-09.03.46:764][506]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-09.03.46:764][506]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-09.03.47:229][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-09.03.47:360][522]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter
[2023.02.11-09.03.47:361][522]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPersonCharacterBC938CC549ABBCEFD74BF6A517117282.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.uasset'
[2023.02.11-09.03.47:372][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 6.21 sec)
[2023.02.11-09.03.47:378][522]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.11-09.03.47:378][522]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-09.03.49:684][595]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-09.03.49:691][595]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-09.03.49:693][595]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-09.03.49:693][595]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-09.03.49:693][595]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 486 us)
[2023.02.11-09.03.49:693][595]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 2 ms)
[2023.02.11-09.03.49:694][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-09.03.49:694][595]PIE: New page: PIE session: ThirdPersonMap (11 февр. 2023 г., 21:03:49)
[2023.02.11-09.03.49:694][595]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-09.03.49:701][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007502s)
[2023.02.11-09.03.49:701][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007553s)
[2023.02.11-09.03.49:702][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-09.03.49:702][595]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-09.03.49:703][595]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-09.03.49:703][595]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-09.03.49:703][595]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-09.03.49:704][595]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-09.03.49:704][595]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 621 ms)
[2023.02.11-09.03.49:704][595]LogPlayLevel: PIE: World Init took: (0.002915s)
[2023.02.11-09.03.49:744][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.11-09.03.49:746][595]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.11-09.03.49:746][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-09.03.49:746][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-09.03.49:746][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-09.03.49:746][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-09.03.49:746][595]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-09.03.49:746][595]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-09.03.49:746][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-09.03.49:746][595]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-09.03.49:746][595]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-09.03.49:746][595]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-09.03.49:746][595]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-09.03.49:749][595]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-09.03.49:844][595]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.11-09.03.49:844][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-09.03.49:844][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-09.03.49:844][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-09.03.49:845][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.11-09.03.49:846][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.11-09.03.49:848][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.11-09.03.49:848][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.11-09.03.49:848][595]LogInit: FAudioDevice initialized.
[2023.02.11-09.03.49:848][595]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.11-09.03.49:851][595]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-09.03.49:854][595]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC1596301_1698738369, they are designed to work with AAIControllers!
[2023.02.11-09.03.49:857][595]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC15A6301_2026071546, they are designed to work with AAIControllers!
[2023.02.11-09.03.49:859][595]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-15.03.49
[2023.02.11-09.03.49:860][595]LogWorld: Bringing up level for play took: 0.009402
[2023.02.11-09.03.49:863][595]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.11-09.03.49:864][595]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.11-09.03.49:865][595]PIE: Server logged in
[2023.02.11-09.03.49:865][595]PIE: Play in editor total start time 0,174 seconds.
[2023.02.11-09.04.12:613][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-09.04.12:613][775]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-09.04.12:613][775]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-09.04.12:614][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-09.04.12:614][775]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-09.04.12:626][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-09.04.12:631][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-09.04.12:671][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-09.04.12:671][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.11-09.04.12:672][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.11-09.04.12:687][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-09.04.12:691][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.11-09.04.12:914][776]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.11-09.04.12:926][776]LogViewport: Scene viewport resized to 501x334, mode Windowed.
[2023.02.11-09.04.16:563][889]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyProject/BP_WeaponsSpwn_Place.BP_WeaponsSpwn_Place
[2023.02.11-09.04.16:564][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-09.04.59:506][426]LogSlate: Window 'BP_WeaponsSpwn_Place' being destroyed
[2023.02.11-09.04.59:515][426]LogSlate: Window 'BP_WeaponsSpwn_Place' being destroyed
[2023.02.11-09.04.59:519][426]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.11-09.04.59:519][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-09.04.59:575][426]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.11-09.04.59:575][426]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.11-09.04.59:575][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-09.04.59:632][426]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.11-09.04.59:632][426]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.11-09.04.59:632][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-09.05.06:650][802]LogViewport: Scene viewport resized to 501x334, mode Windowed.
[2023.02.11-09.05.10:013][931]LogViewport: Scene viewport resized to 501x334, mode Windowed.
[2023.02.11-09.05.14:892][ 93]LogViewport: Scene viewport resized to 1247x848, mode Windowed.
[2023.02.11-09.05.14:970][ 94]LogViewport: Scene viewport resized to 492x334, mode Windowed.
[2023.02.11-09.05.15:041][ 95]LogViewport: Scene viewport resized to 1112x848, mode Windowed.
[2023.02.11-09.05.15:093][ 96]LogViewport: Scene viewport resized to 438x334, mode Windowed.
[2023.02.11-09.05.15:172][ 97]LogViewport: Scene viewport resized to 1053x848, mode Windowed.
[2023.02.11-09.05.15:227][ 98]LogViewport: Scene viewport resized to 1037x848, mode Windowed.
[2023.02.11-09.05.15:281][ 98]LogViewport: Scene viewport resized to 415x334, mode Windowed.
[2023.02.11-09.05.15:318][ 99]LogViewport: Scene viewport resized to 409x334, mode Windowed.
[2023.02.11-09.05.15:364][100]LogViewport: Scene viewport resized to 1009x848, mode Windowed.
[2023.02.11-09.05.15:405][101]LogViewport: Scene viewport resized to 398x334, mode Windowed.
[2023.02.11-09.05.16:016][123]LogViewport: Scene viewport resized to 1011x848, mode Windowed.
[2023.02.11-09.05.16:090][124]LogViewport: Scene viewport resized to 399x334, mode Windowed.
[2023.02.11-09.05.16:140][125]LogViewport: Scene viewport resized to 1030x848, mode Windowed.
[2023.02.11-09.05.16:188][126]LogViewport: Scene viewport resized to 406x334, mode Windowed.
[2023.02.11-09.05.16:240][127]LogViewport: Scene viewport resized to 1040x848, mode Windowed.
[2023.02.11-09.05.16:286][128]LogViewport: Scene viewport resized to 410x334, mode Windowed.
[2023.02.11-09.05.16:334][129]LogViewport: Scene viewport resized to 1054x848, mode Windowed.
[2023.02.11-09.05.16:384][130]LogViewport: Scene viewport resized to 416x334, mode Windowed.
[2023.02.11-09.05.16:432][131]LogViewport: Scene viewport resized to 1080x848, mode Windowed.
[2023.02.11-09.05.16:479][132]LogViewport: Scene viewport resized to 426x334, mode Windowed.
[2023.02.11-09.05.16:527][133]LogViewport: Scene viewport resized to 1092x848, mode Windowed.
[2023.02.11-09.05.16:579][134]LogViewport: Scene viewport resized to 431x334, mode Windowed.
[2023.02.11-09.05.18:969][216]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-09.05.18:969][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-09.05.44:338][380]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller.BP_ThirdPerson_Controller
[2023.02.11-09.05.44:338][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-09.06.08:543][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-09.06.08:648][339]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller
[2023.02.11-09.06.08:649][339]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_ThirdPerson_Controller2AC2663740CEA70FA59E5791E48D22F1.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller.uasset'
[2023.02.11-09.06.08:658][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 6.33 sec)
[2023.02.11-09.06.08:665][339]AssetCheck: New page: Asset Save: BP_ThirdPerson_Controller
[2023.02.11-09.06.08:665][339]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPerson_Controller.BP_ThirdPerson_Controller
[2023.02.11-09.06.44:266][542]LogSlate: Window 'BP_ThirdPerson_Controller' being destroyed
[2023.02.11-09.06.44:273][542]LogSlate: Window 'BP_ThirdPerson_Controller' being destroyed
[2023.02.11-09.06.44:277][542]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.11-09.06.44:277][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-09.06.44:350][542]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.11-09.06.44:350][542]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.11-09.06.44:350][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-09.06.55:259][149]LogViewport: Scene viewport resized to 431x334, mode Windowed.
[2023.02.11-09.06.56:269][181]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.11-09.06.56:269][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-09.08.06:273][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-09.08.06:408][402]LogSavePackage: Moving output files for package: /Game/MyProject/BP_ThirdPerson/BP_ThirdPersonCharacter
