Log file open, 02/04/23 10:40:05
[2023.02.04-04.56.02:269][937]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.02:277][937]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Remove from navoctree)
[2023.02.04-04.56.02:277][937]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:277][937]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.02:279][937]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:279][937]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.02:330][938]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Addition to navoctree)
[2023.02.04-04.56.02:689][943]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:689][943]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.02:690][943]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:690][943]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.02:690][943]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:690][943]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.02:692][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Remove from navoctree)
[2023.02.04-04.56.02:692][943]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:692][943]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.02:692][943]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:692][943]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.02:759][944]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Addition to navoctree)
[2023.02.04-04.56.02:829][945]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:829][945]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.02:829][945]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:829][945]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.02:829][945]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:829][945]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.02:830][945]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Remove from navoctree)
[2023.02.04-04.56.02:830][945]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:830][945]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.02:830][945]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.02:830][945]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.02:895][946]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Addition to navoctree)
[2023.02.04-04.56.04:380][966]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.04:380][966]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.04:381][966]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.04:381][966]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.04:381][966]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.04:381][966]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.04:388][966]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Remove from navoctree)
[2023.02.04-04.56.04:388][966]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.04:388][966]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.04:391][966]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.04:392][966]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.04:462][967]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Addition to navoctree)
[2023.02.04-04.56.04:533][968]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.04:534][968]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.04:534][968]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.04:534][968]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.04:534][968]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.04:534][968]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.04:535][968]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Remove from navoctree)
[2023.02.04-04.56.04:535][968]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.04:535][968]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.04:535][968]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.04:535][968]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.04:598][969]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Addition to navoctree)
[2023.02.04-04.56.08:630][ 27]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.08:630][ 27]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.08:631][ 27]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.08:631][ 27]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.08:631][ 27]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.08:631][ 27]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.08:634][ 27]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Remove from navoctree)
[2023.02.04-04.56.08:635][ 27]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.08:635][ 27]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.08:636][ 27]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.08:637][ 27]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.08:698][ 28]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Addition to navoctree)
[2023.02.04-04.56.08:699][ 28]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.08:699][ 28]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.08:700][ 28]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.08:700][ 28]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.08:700][ 28]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.08:700][ 28]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.08:701][ 28]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Remove from navoctree)
[2023.02.04-04.56.08:701][ 28]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.08:701][ 28]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.08:701][ 28]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.08:701][ 28]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.08:762][ 29]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere, from: Addition to navoctree)
[2023.02.04-04.56.10:123][ 46]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.04-04.56.10:156][ 46]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_5.Sphere, from: Remove from navoctree)
[2023.02.04-04.56.10:230][ 46]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:230][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.10:230][ 46]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:230][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.10:230][ 46]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:230][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.10:231][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:231][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:231][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:231][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:232][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:232][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:326][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.02.04-04.56.10:343][ 46]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:343][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.10:343][ 46]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:343][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.10:343][ 46]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:343][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.10:351][ 46]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:351][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_089798A98DC1506301_1584062809.Sphere' 
[2023.02.04-04.56.10:359][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:359][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:359][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:359][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:360][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.04-04.56.10:360][ 46]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere' 
[2023.02.04-04.56.10:367][ 46]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.BP_ThirdPersonCharacter_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
