Log file open, 02/04/23 08:39:05
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B34A00][0000050C05B65000 52] iPhone12ProMax, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B34200][0000050C05B67800 52] iPhone13Mini, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B34800][0000050C05B6A000 52] iPhone13, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B34C00][0000050C05B6C800 52] iPhone13Pro, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B33600][0000050C05B52800 52] iPhone13ProMax, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B34E00][0000050C05B70000 52] iPhoneSE3, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B35000][0000050C05B75000 52] iPhone14, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B33200][0000050C05B77800 52] iPhone14Plus, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B35A00][0000050C05B7A000 52] iPhone14Pro, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B35200][0000050C05B7C800 52] iPhone14ProMax, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B35800][0000050C05B62800 52] iPadPro105, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B35C00][0000050C05B80000 52] iPadPro129, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B31200][0000050C05B85000 52] iPadPro97, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B35E00][0000050C05B87800 52] iPadPro2_129, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B36000][0000050C05B8A000 52] iPad5, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B31E00][0000050C05B8C800 52] iPad6, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B36A00][0000050C05B72800 52] iPad7, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B36200][0000050C05BA0000 52] iPad8, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B36800][0000050C05BA5000 52] iPad9, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B36C00][0000050C05BA7800 52] iPad10, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B32A00][0000050C05BAA000 52] iPadPro11, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B36E00][0000050C05BAC800 52] iPadPro2_11, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B37000][0000050C05B82800 52] iPadPro3_11, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B33A00][0000050C05BB0000 52] iPadPro4_11, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B37A00][0000050C05BB5000 52] iPadPro3_129, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B37200][0000050C05BB7800 52] iPadPro4_129, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B37800][0000050C05BBA000 52] iPadPro5_129, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B37C00][0000050C05BBC800 52] iPadPro6_129, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B34600][0000050C05BA2800 52] AppleTV, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B37E00][0000050C05BC0000 52] AppleTV4K, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B38000][0000050C05BC5000 52] AppleTV2_4K, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B34400][0000050C05BC7800 52] TVOS, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B39400][0000050C05BCC800 52] Mac, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B39600][0000050C05BCA000 52] MacEditor, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B35600][0000050C05BB2800 52] MacClient, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B33400][0000050C05BD0000 52] MacServer, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B37400][0000050C05BD7800 52] Linux, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B38400][0000050C05BD5000 52] LinuxEditor, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B37600][0000050C05BDA000 52] LinuxArm64Editor, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B38600][0000050C05BDC800 52] LinuxArm64, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B36600][0000050C05BC2800 52] LinuxClient, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B39200][0000050C05BE0000 52] LinuxArm64Client, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B39E00][0000050C05BE5000 52] LinuxServer, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B39A00][0000050C05BE7800 52] LinuxArm64Server, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B38200][0000050C05BEA000 52] Android, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B39C00][0000050C05BEC800 52] Android_Preview_OpenGL, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B3A000][0000050C05BD2800 52] Android_Preview_Vulkan, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B39000][0000050C05BF0000 52] Android_Low, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B3AA00][0000050C05BF5000 52] Android_Mid, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B3A200][0000050C05BF7800 52] Android_High, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B3A800][0000050C05BFA000 52] Android_Default, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B3AC00][0000050C05BFC800 52] Android_Adreno4xx, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B38C00][0000050C05BE2800 52] Android_Adreno5xx_Low, 
[2023.02.04-02.39.09:763][  0]LogDeviceProfileManager: 	[0000050C05B3AE00][0000050C05B90000 52] Android_Adreno5xx, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3B000][0000050C05B95000 52] Android_Adreno6xx, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B38E00][0000050C05B97800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3BA00][0000050C05B9A000 52] Android_Adreno7xx, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3B200][0000050C05B9C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3B800][0000050C05BF2800 52] Android_Mali_T6xx, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3BC00][0000050C05C00000 52] Android_Mali_T7xx, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B36400][0000050C05C05000 52] Android_Mali_T8xx, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3BE00][0000050C05C07800 52] Android_Mali_G71, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3C000][0000050C05C0A000 52] Android_Mali_G72, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B35400][0000050C05C0C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3CA00][0000050C05B92800 52] Android_Mali_G76, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3C200][0000050C05C10000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3C800][0000050C05C15000 52] Android_Mali_G77, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3CC00][0000050C05C17800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B38800][0000050C05C1A000 52] Android_Mali_G78, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3CE00][0000050C05C1C800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3D000][0000050C05C02800 52] Android_Mali_G710, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B39800][0000050C05C20000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3DA00][0000050C05C25000 52] Android_Xclipse_920, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3D200][0000050C05C27800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3D800][0000050C05C2A000 52] Android_Vulkan_SM5, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3DC00][0000050C05C2C800 52] Android_PowerVR_G6xxx, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3A600][0000050C05C12800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3DE00][0000050C05C30000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B38A00][0000050C05C35000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3EA00][0000050C05C37800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3B400][0000050C05C3A000 52] Android_TegraK1, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3A400][0000050C05C3C800 52] Android_Unknown_Vulkan, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3EE00][0000050C05C22800 52] Oculus_Quest, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3B600][0000050C05C40000 52] Oculus_Quest2, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: 	[0000050C05B3F000][0000050C05C45000 52] HoloLens, 
[2023.02.04-02.39.09:764][  0]LogDeviceProfileManager: Active device profile: [0000050BFE85A800][0000050BFD5B2800 52] WindowsEditor
[2023.02.04-02.39.09:764][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-02.39.09:764][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-02.39.09:772][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-02.39.09:772][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-02.39.09:777][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-02.39.09:780][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-02.39.09:780][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-02.39.09:780][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-02.39.09:780][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-02.39.09:780][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-02.39.09:784][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ermuk/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ermuk/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ermuk/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ermuk/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-433U82B'
[2023.02.04-02.39.09:785][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ermuk/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ermuk/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ermuk/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ermuk/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-433U82B" -nocompile -nocompileuat ]
[2023.02.04-02.39.09:834][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
